# 第一章：灵气复苏 细纲

## 本章目标
- 完成主角林舟从普通高三生到觉醒者的身份转变
- 建立核心危机：三天内寻找灵气节点，否则灵脉反噬
- 引入世界观：灵气复苏、灵脉、灵兽等核心设定
- 铺垫城市暗处的异常现象，制造悬疑氛围

---

## 主要冲突
1. **外部冲突**：林舟遭遇诡异黑雾袭击，被迫卷入觉醒事件
2. **内部冲突**：普通学生面对超自然力量的恐惧 vs 求生的本能与好奇心
3. **潜在冲突**：城市中潜伏的灵兽与人类的生存空间争夺

---

## 场景推进

### 场景一：晚自习后的校园（约800字）
- **时间**：晚10:30，高三晚自习结束
- **环境**：空荡的教学楼，走廊灯光昏暗，远处传来保安的脚步声
- **人物状态**：林舟疲惫、困倦，对未来迷茫（高考压力暗示）
- **关键事件**：
  - 走出教学楼时感到莫名寒意
  - 发现校园路灯开始闪烁
  - 看到远处操场有黑影掠过（灵兽初现的伏笔）
  - 林舟以为是眼花，加快脚步离开

### 场景二：回家路上的小巷（约1200字）
- **时间**：晚10:45
- **环境**：老城区小巷，路灯坏了几盏，地面潮湿有积水
- **冲突爆发**：
  - 突然出现诡异黑雾，从四面八方涌来
  - 黑雾中有低语声，仿佛在召唤什么
  - 林舟身体不受控制，胸口灼热
  - 黑雾凝聚成触手状，试图钻入林舟体内
- **觉醒时刻**：
  - 林舟体内灵脉被强行激活，爆发出金色光芒
  - 黑雾被震散，发出凄厉尖叫
  - 林舟昏迷前看到自己手臂浮现发光纹路（灵脉印记）

### 场景三：家中醒来（约800字）
- **时间**：凌晨2:00
- **环境**：林舟卧室，窗外有月光
- **状态恢复**：
  - 林舟惊醒，发现躺在床上（推测是被路人或自己爬回来的）
  - 查看身体：手臂纹路若隐若现，能感受到体内有力量流动
  - 尝试回忆，但记忆模糊
- **信息获取**：
  - 手机突然自动亮起，弹出神秘信息（系统/引导者建立）
  - 信息内容：
    > “灵脉已觉醒，当前状态：不稳定。
    > 请在72小时内找到最近的灵气节点完成共鸣。
    > 否则灵脉暴走，宿主将面临反噬死亡。”
  - 附有一张模糊的地图，标注城市某区域
  - 倒计时开始：71:59:58

### 场景四：城市暗处的异常（约600字，穿插叙述）
- **视角切换**：城市其他角落
- **事件碎片**：
  - 新闻报道：郊区出现不明动物袭击事件，牲畜被吸干血液
  - 监控画面：公园里的猫双眼发红光，体型膨胀
  - 市民论坛：有人在深夜拍到天空有巨大黑影飞过
  - 暗示：灵气复苏正在影响所有生物，灵兽开始出现

### 场景五：尾声与决定（约600字）
- **时间**：凌晨3:00
- **林舟的反应**：
  - 从震惊到恐惧，再到强迫自己冷静
  - 想要告诉父母，但直觉告诉他不能说（会连累家人）
  - 研究地图，发现灵气节点在城郊废弃工业区
  - 下定决心：天亮后请假，独自前往探查
- **最后镜头**：
  - 窗外传来一声兽吼，声音低沉悠长
  - 林舟看向窗外，看到对面楼顶蹲着一个人形黑影，正盯着他
  - 黑影咧嘴一笑，露出尖锐的牙齿，然后跳入黑暗消失

---

## 爽点设计
1. **觉醒爆发**：黑雾袭击时，灵脉爆发的金色光芒驱散邪恶，视觉冲击感强
2. **力量初显**：林舟发现自己能感知到周围生物的灵能波动，获得“看穿”能力
3. **危机紧迫感**：倒计时机制制造压迫感，读者期待主角如何应对
4. **悬念制造**：黑影的出现暗示有其他觉醒者/灵兽存在，世界观的扩展

---

## 结尾钩子
- **核心钩子**：林舟必须在天亮后前往废弃工业区寻找灵气节点，但路上会遭遇什么？
- **悬念钩子**：对面楼顶的人形黑影是谁？是敌是友？为什么监视林舟？
- **世界观钩子**：灵气复苏的真相是什么？为什么偏偏是林舟觉醒了？城市中还有多少觉醒者？
- **下一章预告**：林舟请假前往工业区，途中首次遭遇灵兽袭击，被迫使用不稳定的灵脉力量战斗。
